,T-23,GMG,,LOGISTICA,SLB/BAKER,3,10,26 TONS,ROJO,TRACTOCAMION,KENWORTH T-660,2013,3WKAD40X3DF847634,819AN3,79614760,2730235,27-ago-2021,0407GMG29012013230301000,1F4D,27/5/2026,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,7/3/2024,,,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,1/8/2025,31/12/2025,31/12/2025,31/12/2025,,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,EN TRÁMITE,PROYECTO INACTIVO,PROYECTO INACTIVO,PROYECTO INACTIVO,PROYECTO INACTIVO,EN TRÁMITE
,T-24,GMG,,LOGISTICA,SLB/BAKER,3,10,26 TONS,ROJO,TRACTOCAMION,KENWORTH T-660,2013,3WKAD40X5DF847635,818AN3,79614748,2730231,27-ago-2021,0407GMG29012013230301000,1F4D,27/5/2026,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,7/3/2024,,,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,1/8/2025,31/12/2025,31/12/2025,31/12/2025,31/12/2025,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,EN TRÁMITE,PROYECTO INACTIVO,PROYECTO INACTIVO,PROYECTO INACTIVO,PROYECTO INACTIVO,EN TRÁMITE
,T-32,GMG,,LOGISTICA,SLB/BAKER,3,10,26 TONS,ROJO,TRACTOCAMION,KENWORTH-800B,2014,3WKDD40X8EF850740,313EP4,79642030,1945564,22-nov-2016,0407GMG21102016230001,1F4D,27/5/2026,OBJETOS VOLUMINOSOS Y DE GRAN TAMAÑO,,VIGENTE,7/3/2024,,,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,1/8/2025,31/12/2025,31/12/2025,31/12/2025,,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,EN TRÁMITE,PROYECTO INACTIVO,PROYECTO INACTIVO,PROYECTO INACTIVO,PROYECTO INACTIVO,EN TRÁMITE
,T-64,GMG,,LOGISTICA,SLB/BAKER,3,10,16.7 TONS,ROJO,TRACTOCAMION,KENWORTH T-800B,2019,3WKDD09X2KF875074,35AJ7D,35348848,2730232,27-ago-2021,0407GMG29012013230301008,1F4D,27/5/2026,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,7/3/2024,,,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,1/8/2025,31/12/2025,31/12/2025,31/12/2025,,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,31/12/2025,31/12/2025,31/12/2025,31/12/2025,31/12/2025,31/12/2025
,T-65,GMG,,LOGISTICA,SLB/BAKER,3,10,16.7 TONS,ROJO,TRACTOCAMION,KENWORTH T-800B,2019,3WKDD09X4KF875075,"43BE5M
",35348869,2730204,26-ago-2021,0407GMG29012013230301008,1F4D,27/5/2026,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,1/3/2024,,,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,1/8/2025,31/12/2025,31/12/2025,31/12/2025,31/12/2025,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,31/12/2025,PROYECTO INACTIVO,31/12/2025,31/12/2025,31/12/2025,31/12/2025
,T-66,GMG,,LOGISTICA,SLB/BAKER,3,10,16.7 TONS,ROJO,TRACTOCAMION,KENWORTH T-800B,2019,3WKDD09X6KF875076,34AJ7D,35348614,2730233,27-ago-2021,0407GMG29012013230301008,1F4D,27/5/2026,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,7/3/2024,,,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,1/8/2025,31/12/2025,31/12/2025,31/12/2025,,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,31/12/2025,PROYECTO INACTIVO,31/12/2025,31/12/2025,31/12/2025,31/12/2025
,T-67,GMG,,LOGISTICA,SLB/BAKER,3,10,16.7 TONS,ROJO,TRACTOCAMION,KENWORTH T-800B,2019,3WKDD09X8KF875077,33AJ7D,35348847,2730196,26-ago-2021,0407GMG29012013230301008,1F4D,27/5/2026,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,7/3/2024,,,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,1/8/2025,31/12/2025,31/12/2025,31/12/2025,,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,31/12/2025,PROYECTO INACTIVO,31/12/2025,31/12/2025,31/12/2025,31/12/2025
,T-68,GMG,,LOGISTICA,SLB/BAKER,3,10,16.7 TONS,ROJO,TRACTOCAMION,KENWORTH T-800B,2019,3WKDD09XXKF875078,32AJ7D,35348942,2730198,26-ago-2021,0407GMG29012013230301008,1F4D,27/5/2026,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,1/3/2024,,,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,1/8/2025,31/12/2025,31/12/2025,31/12/2025,,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,31/12/2025,PROYECTO INACTIVO,31/12/2025,31/12/2025,31/12/2025,31/12/2025
,T-71,GMG,,LOGISTICA,SLB/BAKER,3,10,16.7 TONS,ROJO,TRACTOCAMION,KENWORTH T-800B,2019,3WKDD09XXKF875081,30AJ7D,35349063,2730194,26-ago-2021,0407GMG29012013230301008,1F4D,27/5/2026,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,7/3/2024,,,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,1/8/2025,31/12/2025,31/12/2025,31/12/2025,,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,31/12/2025,31/12/2025,31/12/2025,31/12/2025,31/12/2025,31/12/2025
,T-72,GMG,,LOGISTICA,C/RECORTE,3,10,16.7 TONS,ROJO,TRACTOCAMION,KENWORTH T-800B,2019,3WKDD09X1KF875082,29AJ7D,35349064,2730193,26-ago-2021,0407GMG29012013230301008,1F4D,27/5/2026,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,1/3/2024,,,,FALSE,,N/A,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,1/8/2025,31/12/2025,31/12/2025,31/12/2025,,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,31/12/2025,PROYECTO INACTIVO,31/12/2025,31/12/2025,31/12/2025,31/12/2025
,T-73,GMG,,LOGISTICA,SLB/BAKER,3,10,16.7 TONS,ROJO,TRACTOCAMION,KENWORTH T-800B,2019,3WKDD09X3KF875083,28AJ7D,35349131,2730230,27-ago-2021,0407GMG29012013230301008,1F4D,27/5/2026,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,8/3/2024,,,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,1/8/2025,31/12/2025,31/12/2025,31/12/2025,,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,31/12/2025,31/12/2025,31/12/2025,31/12/2025,31/12/2025,31/12/2025
,T-80,GMG,,LOGISTICA,FULL,3,10,26 TONS,ROJO,TRACTOCAMION,FREIGHTLINER CASCADIA,2022,3AKJHHD12NSNE5808,48AS9R,473918S0865879,2730202,07-sep-2021,0407GMG29012013230301012,1F4D,27/5/2026,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,,,,,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,1/8/2025,31/12/2025,31/12/2025,31/12/2025,,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,31/12/2025,PROYECTO INACTIVO,31/12/2025,31/12/2025,31/12/2025,31/12/2025
,T-81,GMG,,LOGISTICA,FULL,3,10,26 TONS,ROJO,TRACTOCAMION,FREIGHTLINER CASCADIA,2022,3AKJHHD14NSNE5809,47AS9R,473918S0864954,2730201,07-sep-2021,0407GMG29012013230301012,1F4D,27/5/2026,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,,,,,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,1/8/2025,31/12/2025,31/12/2025,31/12/2025,,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,31/12/2025,PROYECTO INACTIVO,31/12/2025,31/12/2025,31/12/2025,31/12/2025
,T-82,GMG,ACTUALIZADO,LOGISTICA,FULL,3,10,26 TONS,ROJO,TRACTOCAMION,FREIGHTLINER CASCADIA,2022,3AKJHHD10NSNE5810,46AS9R,473918S0865433,2730200,07-sep-2021,0407GMG29012013230301012,1F4D,27/5/2026,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,,,,,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,1/8/2025,31/12/2025,31/12/2025,31/12/2025,,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,31/12/2025,PROYECTO INACTIVO,31/12/2025,31/12/2025,31/12/2025,31/12/2025
,T-83,GMG,ACTUALIZADO,LOGISTICA,SLB/BAKER,3,10,26 TONS,ROJO,TRACTOCAMION,KENWORTH T-800B,2022,3WKDD40X2NF882065,16AU1W,80377528,2894399,16-dic-2021,0407GMG29012013230301014,1F4D,27/5/2026,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,28/10/2023,,,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,1/8/2025,31/12/2025,31/12/2025,31/12/2025,31/12/2025,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,31/12/2025,PROYECTO INACTIVO,31/12/2025,31/12/2025,31/12/2025,31/12/2025
,T-84,GMG,ACTUALIZADO,LOGISTICA,SLB/BAKER,3,10,26 TONS,ROJO,TRACTOCAMION,KENWORTH T-800B,2022,3WKDD40X4NF882066,17AU1W,80378080,2894400,16-dic-2021,0407GMG29012013230301014,1F4D,27/5/2026,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,28/10/2023,,,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,1/8/2025,31/12/2025,31/12/2025,31/12/2025,,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,31/12/2025,PROYECTO INACTIVO,31/12/2025,31/12/2025,31/12/2025,31/12/2025
,T-85,GMG,ACTUALIZADO,LOGISTICA,SLB/BAKER,3,10,26 TONS,ROJO,TRACTOCAMION,KENWORTH T-800B,2022,3WKDD40X6NF882067,15AU1W,80378381,2894398,16-dic-2021,0407GMG29012013230301014,1F4D,27/5/2026,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,29/10/2023,,,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,1/8/2025,31/12/2025,31/12/2025,31/12/2025,,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,31/12/2025,PROYECTO INACTIVO,31/12/2025,31/12/2025,31/12/2025,31/12/2025
,T-86,GMG,ACTUALIZADO,LOGISTICA,SLB/BAKER,3,10,26 TONS,ROJO,TRACTOCAMION,KENWORTH T-680,2022,3WKYD40X1NF525610,24AU1W,80370262,2894448,17-feb-2022,0407GMG29012013230301015,1F4D,27/5/2026,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,29/10/2023,,,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,1/8/2025,31/12/2025,31/12/2025,31/12/2025,,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,31/12/2025,PROYECTO INACTIVO,31/12/2025,31/12/2025,31/12/2025,31/12/2025
,T-87,GMG ,ACTUALIZADO,LOGISTICA,GMG,3,10,26 TONS,ROJO,TRACTOCAMION,KENWORTH T-680,2024,3WKYD40X8RF544290,15AY2X,80540342,3244702,21-SEP-2023,0407GMG29012013230301016,1F4D,27/5/2026,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,,,,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,1/8/2025,31/12/2025,31/12/2025,31/12/2025,31/12/2025,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,PROYECTO INACTIVO,31/12/2025,PROYECTO INACTIVO,PROYECTO INACTIVO,PROYECTO INACTIVO,PROYECTO INACTIVO
,T-88,GMG,ACTUALIZADO,LOGISTICA,GMG,3,10,26 TONS,ROJO,TRACTOCAMION,KENWORTH T-680,2024,"3WKYD40XXRF544291
",95AY1X,80540795,3244701,21-SEP-2023,0407GMG29012013230301016,1F4D,27/5/2026,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,,,,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,1/8/2025,31/12/2025,31/12/2025,31/12/2025,,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,PROYECTO INACTIVO,31/12/2025,PROYECTO INACTIVO,PROYECTO INACTIVO,PROYECTO INACTIVO,PROYECTO INACTIVO
,,UNIADES HIAB BASE CARMEN                                                                UNIDADES HIAB BASE CARMEN                                                                                                                                                                                                                                        UNIDADES HIAB BASE CARMEN                                                                    UNIDADES HIAB BASE CARMEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,M-05,CICSA,,LOGISTICA,GMG,3,10,24 TONS,ROJO,PLATAFORMA,KENWORTH/ T-370,2009,3BKHLN9X99F372321,587AE6,46911778,1945523,31-ene-2017,0407CIC02092011230305043,1F4D,27/05/2026,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,8/3/2024,,,,TRUE,N/A,13/2/2024,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-61488,NO APLICA POR PROYECTO Y POR ANTIGUEDAD,NO APLICA POR PROYECTO Y POR ANTIGUEDAD,NO APLICA POR PROYECTO Y POR ANTIGUEDAD,NO APLICA POR PROYECTO Y POR ANTIGUEDAD,N/A POR TIPO DE PROYECTO Y ANTIGUEDAD,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO
,M-08,ANDRES GARCIA,,LOGISTICA,GMG,2,6,12 TONS,ROJO,PLATAFORMA,KENWORTH T300,2006,3BKMHY7X96F310059,835DW9,46570720,1945510,26-ene-2017,0407GACA26012017230303001,1F4D,27/05/2026,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,14/2/2024,,,,TRUE,N/A,13/2/2024,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-61488,NO APLICA POR PROYECTO Y POR ANTIGUEDAD,NO APLICA POR PROYECTO Y POR ANTIGUEDAD,NO APLICA POR PROYECTO Y POR ANTIGUEDAD,NO APLICA POR PROYECTO Y POR ANTIGUEDAD,N/A POR TIPO DE PROYECTO Y ANTIGUEDAD,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO
,M-02,GMG,,LOGISTICA,GMG,2,10,26.8 TONS,ROJO,PLATAFORMA  CON GRUA,KENWORTH/T-370,2013,3BKHHM8X4DF382972,820AN3,73443712,1945507,25-ene-2017,0407GMG29012013230301005,1F4D,27/05/2026,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,13/6/2023,,,,TRUE,N/A,10/1/2024,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-61488,1/8/2025,31/12/2025,31/12/2025,NO APLICA POR PROYECTO,N/A POR TIPO DE PROYECTO,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO
,M-07,GMG,,LOGISTICA,GMG,3,10,23 TONS,ROJO,PLATAFORMA  CON GRUA,KENWORTH T-370,2013,3BKHHM8X2DF382971,821AN3,73444153,1945508,25-ene-2017,0407GMG29012013230301004,1F4D,27/05/2026,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,13/6/2023,,,,TRUE,N/A,10/1/2024,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-61488,1/8/2025,31/12/2025,31/12/2025,NO APLICA POR PROYECTO,N/A POR TIPO DE PROYECTO,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO
,M-12,GMG,,LOGISTICA,GMG,3,10,27 TONS,ROJO,PLATAFORMA,KENWORTH T-370,2013,3BKHLN0X7DF383243,317EP4,73454521,1379954,29-abr-2013,0407GMG29012013230301001,1F4D,27/05/2026,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,8/3/2024,,,,TRUE,N/A,28/9/2023,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-61488,1/8/2025,31/12/2025,31/12/2025,NO APLICA POR PROYECTO,N/A POR TIPO DE PROYECTO,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO
,M-13,GMG,,LOGISTICA,GMG,3,10,27 TONS,ROJO,PLATAFORMA,KENWORTH T-370,2013,3BKHLN0X9DF383244,316EP4,73454709,1379953,29-abr-2013,0407GMG29012013230301001,1F4D,27/05/2026,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,,,,,,FALSE,,,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-61488,1/8/2025,31/12/2025,31/12/2025,NO APLICA POR PROYECTO,N/A POR TIPO DE PROYECTO,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO
,,   F-350 BASE CARMEN                                                                                                                                                                                                                                                              F-350 BASE CARMEN  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,F 350-01,CICSA,,LOGISTICA,GMG,2,4,3.6 TONS,ROJO,REDILAS,FORD F-350 S DUTY,2014,1FDEF3G65EEB44505,739EZ2,S/N,1945598,10-may-2017,0407CIC02092011021001024,1F4D,27/05/2026,CARGA GENERAL,,VIGENTE,10/3/2024,,Requisitado,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,FUERA POR PROPIEDAD,31/12/2025,31/12/2025,NO APLICA POR PROYECTO,N/A POR TIPO DE PROYECTO,N/A,3/11/2025,31/12/2025,31/12/2025,1/1/2026,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO
